***********************************************
Start background process 
Found 404 ....
Crawling url: http://deportes.televisa.com/video/boxeo/2015-08-12/alerta-en-el-box-amateur/
Found 404 ....
Crawling url: http://deportes.televisa.com/tenis/2015-08-12/ivanovic-halep-ganan-toronto/
Found 404 ....
Crawling url: http://deportes.televisa.com/mas-deportes/2015-08-12/mexico-suma-medallas-natacion-parapanamericana/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/noticias/2015-08-12/problemas-en-el-tri-de-basquetbol/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-12/gueemez-no-echa-campanas-vuelo-america/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-12/nigris-celebra-triunfo-monterrey/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-12/iguala-aldo-abuelo/
Found 404 ....
Crawling url: http://deportes.televisa.com/nfl-futbol-americano/2015-08-12/brady-se-disculpa-peyton-manning/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-12/wanchope-renuncia-incidente/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-internacional/2015-08-12/wanchope-se-pelea-con-aficionado1/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-12/reyes-se-estrena-real/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-12/cronica-groningen-vs-twente/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-12/iker-representante/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-12/otra-lesion-grave-sanvezzo/
Found 404 ....
Crawling url: http://deportes.televisa.com/boxeo/2015-08-12/cuadras-sentencia-dixon-flores/
Found 404 ....

Scan :2015-08-13
http://googleak.esmas.com/search?q=site:http://deportes.televisa.com&btnG=Google+Search&access=p&client=pgeneral&output=xml_no_dtd&proxystylesheet=sitemap_td&oe=UTF-8&ie=UTF-8&ud=1&exclude_apps=1&site=default_collection&entqr=1&entqrm=0&sort=date%3AD%3AS%3Ad1&getfields=*&num=100&requiredfields=pubDate:2015-08-13.-urlFalsa
Crawling url: http://deportes.televisa.com/fotogalerias/mas-deportes/2015-08-13/fabricio-werdum-regresa-mexico/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/boxeo/2015-08-13/rivalidad-mexico-vs-nicaragua/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/noticiero-td/2015-08-13/omar-bravo-el-dia-despues/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/noticiero-td/2015-08-13/es-un-beneficio-jimenez/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/coleccion-privada/2015-08-13/mas-goles-con-un-equipo/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/tdn/2015-08-13/chepo-habla-todo/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/tdn/2015-08-13/orozco-10-anos-como-profesional/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-08-13/pittsburgh-pirates-vs-st-louis-cardinals-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/tdn/2015-08-13/las-5-mas-destacadas-de-la-j-4/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/tdn/2015-08-13/nahuelpan-quiere-desquitarse/
Found 404 ....
Crawling url: http://deportes.televisa.com/nfl-futbol-americano/2015-08-13/operan-qb-geno-smith/
Found 404 ....
Crawling url: http://deportes.televisa.com/golf/2015-08-13/lidera-dustin-johnson-pga-championship/
Found 404 ....
Crawling url: http://deportes.televisa.com/tdn/2015-08-13/taekwondo-grand-prix-traves-tdn/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-13/designaciones-arbitrales-fecha-5-apertura/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-13/américa-viaja-azul-regresa/
Found 404 ....
Crawling url: http://deportes.televisa.com/tenis/2015-08-13/domina-serena-williams-toronto/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-08-13/cj-wilson-se-pierde-resto-ano/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-13/confian-llegada-belluschi/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-13/recuperacion-inmediata/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-13/tenemos-nuestro-silvio-romero/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-13/rubens-sambueza-america-seguir-inercia-apertura/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-13/previo-psv-vs-groningen/
Found 404 ....
Crawling url: http://deportes.televisa.com/mas-deportes/2015-08-13/oro-mas-nely-miranda/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-13/tigres-por-los-ninos/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-13/chivas-lesionados-entrenan-apertura-2015/
Found 404 ....
Crawling url: http://deportes.televisa.com/fotogalerias/futbol-mexicano/2015-08-13/resultados-imagenes-j-4/
Found 404 ....
Crawling url: http://deportes.televisa.com/mas-deportes/2015-08-13/eduardo-avila-oro-judo-parapanamericanos/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/boxeo/2015-08-13/cuadras-y-dixon-listos-para-combate/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-13/hay-optimismo-y-cautela/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-13/previo-eredivisie-2015-2016-jornada-2/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-08-13/milwaukee-brewers-vs-chicago-cubs-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/video/futbol/2015-08-13/el_rey_de_la_liga_contra_tristes_tigres/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/video/futbol/2015-08-13/goleada_puma/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/video/futbol/2015-08-13/polemica_victoria_jaguar/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/video/futbol/2015-08-13/sublider_camotero/
Found 404 ....
Crawling url: http://deportes.televisa.com/boxeo/2015-08-13/guerra-declaraciones-guamuchil/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-13/previo-bundesliga-2015-2016-jornada-1/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-13/previo-veracruz-vs-queretaro-torneo-apertura-2015/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-13/bravo-disfruta-su-momento/
Found 404 ....
Crawling url: http://deportes.televisa.com/tdn/2015-08-13/ascenso-mx-ap2015-atlante-vs-fc-juarez-univision-tdn/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-13/previo-premier-league-2015-2016-jornada-2/
Found 404 ....
Crawling url: http://deportes.televisa.com/tdn/2015-08-13/ascenso-mx-ap2015-lobos-buap-vs-zacatepec-univision-tdn/
Found 404 ....
Crawling url: http://deportes.televisa.com/tdn/2015-08-13/torneo-internacional-sub-15-atlas-vs-gladbach-univision-tdn/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-13/nahuelpan-resultados-pachuca-injustos-apertura-2015/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-13/previo-ligue-1-2015-2016-jornada-2/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/video/otros-deportes/2015-08-13/medallero_parapanamericanos/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/video/box/2015-08-13/a_sacarse_la_espina_con_nocaut/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/video/futbol/2015-08-13/triunfo_historico/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/video/futbol/2015-08-13/otro_tecnico_peleonero/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/video/futbol/2015-08-13/y_ahora_quien_sera/
Found 404 ....
Crawling url: http://deportes.televisa.com/tdw/2015-08-13/liga-mx-ap2015-veracruz-vs-queretaro-tdw/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-08-13/texas-rangers-vs-minnesota-twins-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/tdw/2015-08-13/liga-mx-ap2015-santos-vs-america-tdw/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-13/golazo-jornada-4-torneo-apertura-2015/
Found 404 ....
Crawling url: http://deportes.televisa.com/boxeo/2015-08-13/roman-quiere-triunfar-su-gente/
Found 404 ....
Crawling url: http://deportes.televisa.com/nfl-futbol-americano/2015-08-13/manning-se-pierde-primer-duelo-pretemporada/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-13/veracruz-no-quiere-dejar-puntos-casa-horacio-cervantes/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-13/leon-poco-interesado-ser-lider-ignacio-gonzalez/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-13/castillo-monterrey-veloz-dorados-apertura-2015/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-13/gonzalo-bergessio-ofrece-disculpas-derrota-atlas-pumas/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/videoblogs/2015-08-13/omar-el-bravo-de-guadalajara/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-08-13/colorado-rockies-vs-new-york-mets-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/vivo/2015-08-13/atlante-vs-fc-juarez-jornada-4-ascenso-mx/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-13/queretaro-no-suplira-baja-camilo-sanvezzo/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-08-13/oakland-athletics-vs-toronto-blue-jays-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/vivo/2015-08-13/lobos-buap-vs-zacatepec-jornada-4-ascenso-mx/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-13/previo-athletic-bilbao-vs-barcelona-ida-supercopa-espana-2015/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-13/fidel-pumas-retoma-confianza/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-13/omar-bravo-hace-historia/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-13/rivaldo-se-retirara-futbol/
Found 404 ....
Crawling url: http://deportes.televisa.com/tenis/2015-08-13/djokovic-arrolla-sock-montreal/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-13/valverde-pelear-supercopa-espana-barcelona/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-13/alan-pulido-actividad-olympiacos-vs-qatar/
Found 404 ....
Crawling url: http://deportes.televisa.com/nfl-futbol-americano/2015-08-13/t-y-hilton-firma-nuevo-contrato/
Found 404 ....
Crawling url: http://deportes.televisa.com/mas-deportes/2015-08-13/marquez-espera-recortar-distancia-moto-gp/
Found 404 ....
Crawling url: http://deportes.televisa.com/tenis/2015-08-13/multan-kyrgios-insultar-wawrinka/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-13/kaka-vuelve-convocatoria-brasil/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-13/porto-misma-presion-ser-campeon-julen-lopetegui/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-13/marcelo-bielsa-puso-pretextos-salir-marsella/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-08-12/detroit-tigers-vs-kansas-city-royals-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-08-12/texas-rangers-vs-minnesota-twins-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-13/raul-jimenez-nuevo-jugador-benfica/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/cuerpo-perfecto/2015-08-13/delicioso-antojito-jugoso/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/tdn/2015-08-13/dolidos-por-baja-de-sanvezzo/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-13/javier-hernandez-nombrado-segundo-delantero-manchester-united/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-08-12/angeles-angels-vs-chicago-white-sox-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-12/chiapas-vs-cruz-azul-apertura-2015/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-08-12/washington-nationals-vs-angeles-dodgers-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-08-13/miguel-ojeda-firma-su-triunfo-200/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-08-13/tijuana-amarra-juego-comodin/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-13/luis-enrique-afirma-no-se-mueve-rumores-mercado/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-13/charles-aranguiz-ficha-bayer-leverkusen/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-12/cronica-pumas-vs-atlas-apertura-2015/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-12/resumen-jaguares-vs-cruz-azul/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-12/resumen-pumas-vs-atlas/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-12/2t-chiapas-vs-cruz-azul/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-12/gol-leon-2-1-tigres/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-12/cronica-puebla-vs-toluca-apertura-2015/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-12/gol-leon-2-0-tigres/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-12/cronica-leon-vs-tigres-apertura-2015/
Found 404 ....

Scan :2015-08-14
http://googleak.esmas.com/search?q=site:http://deportes.televisa.com&btnG=Google+Search&access=p&client=pgeneral&output=xml_no_dtd&proxystylesheet=sitemap_td&oe=UTF-8&ie=UTF-8&ud=1&exclude_apps=1&site=default_collection&entqr=1&entqrm=0&sort=date%3AD%3AS%3Ad1&getfields=*&num=100&requiredfields=pubDate:2015-08-14.-urlFalsa
Crawling url: http://deportes.televisa.com/tdn/2015-08-13/torneo-internacional-sub-15-america-vs-fc-dallas-univision-tdn/
Found 404 ....
Crawling url: http://deportes.televisa.com/tdn/2015-08-13/ligue-1-psg-vs-ajaccio-vivo-tdn/
Found 404 ....
Crawling url: http://deportes.televisa.com/fotogalerias/futbol-mexicano/2015-08-14/santos-vs-america-apertura-2015/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-08-14/tampa-bay-rays-vs-texas-rangers-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-08-14/miami-marlins-vs-st-louis-cardinals-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-08-14/seattle-mariners-vs-boston-red-sox-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/tdw/2015-08-13/liga-mx-ap2015-atlas-vs-puebla-tdw/
Found 404 ....
Crawling url: http://deportes.televisa.com/tdw/2015-08-13/liga-mx-ap2015-tigres-vs-jaguares-tdw/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-08-14/cleveland-indians-vs-minnesota-twins-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/tdw/2015-08-13/liga-mx-ap2015-cruz-azul-vs-tijuana-tdw/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-08-14/pittsburgh-pirates-vs-new-york-mets-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-08-14/arizona-diamondbacks-vs-atlanta-braves-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-08-14/new-york-yankees-vs-toronto-blue-jays-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-14/resumen-atlante-vs-juarez-fc/
Found 404 ....
Crawling url: http://deportes.televisa.com/fotogalerias/futbol-mexicano/2015-08-14/veracruz-vs-queretaro-apertura-2015/
Found 404 ....
Crawling url: http://deportes.televisa.com/tdn/2015-08-13/ligue-1-guingamp-vs-lyonnais-vivo-tdn/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-14/cronica-veracruz-vs-queretaro-apertura-2015/
Found 404 ....
Crawling url: http://deportes.televisa.com/tenis/2015-08-14/djokovic-remonta-gulbis-montreal/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-14/atlas-festeja-sus-99-anos-fundacion/
Found 404 ....
Crawling url: http://deportes.televisa.com/tenis/2015-08-14/avanzan-halep-errani-toronto/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-14/porto-vs-vitoria-guimaraes-liga-portugal/
Found 404 ....
Crawling url: http://deportes.televisa.com/tdn/2015-08-13/torneo-internacional-sub-15-eintracht-frankfurt-vs-chivas-univi/
Found 404 ....
Crawling url: http://deportes.televisa.com/tdn/2015-08-13/ligue-1-saint-etienne-vs-bordeaux-vivo-tdn/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-14/previo-hellas-verona-vs-foggia-tercera-ronda-copa-italia/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-08-14/chicago-cubs-vs-chicago-white-sox-beisbol-mlb/
