***********************************************
Start background process 
Crawling url: http://deportes.televisa.com/fotogalerias/copa-america/2015-06-20/argentina-vs-jamaica-copa-america-chile-2015/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/copa-america/2015-06-20/gol-argentina-1-0-jamaica/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-06-20/milwaukee-brewers-vs-colorado-rockies-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/copa-oro/2015-06-20/lista-convocatoria-guatemala/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-06-20/pittsburgh-pirates-vs-washington-nationals-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/web-td/2015-06-20/zona-roja-200615/
Found 404 ....
Crawling url: http://deportes.televisa.com/copa-america/2015-06-20/pereira-se-perdera-cuartos0/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-06-20/cronica-alemania-vs-suecia-mundial-femenil-canada-2015/
Found 404 ....
Crawling url: http://deportes.televisa.com/copa-america/2015-06-20/paraguay-mas-fuerte-nunca/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-06-20/chicago-cubs-vs-minnesota-twins-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/copa-america/2015-06-20/resumen-uruguay-vs-paraguay/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-06-20/texas-rangers-vs-chicago-white-sox-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/copa-america/2015-06-20/2t-uruguay-vs-paraguay/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/copa-america/2015-06-20/1t-uruguay-vs-paraguay/
Found 404 ....
Crawling url: http://deportes.televisa.com/tdw/2015-06-19/copa-america-2015-colombia-vs-peru/
Found 404 ....
Crawling url: http://deportes.televisa.com/fotogalerias/futbol-mexicano/2015-06-20/momentos-ronaldinho-mexico-queretaro/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-internacional/2015-06-20/resumen-brasil-vs-serbia/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-06-20/baltimore-orioles-vs-toronto-blue-jays-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/fotogalerias/copa-america/2015-06-20/uruguay-vs-paraguay-copa-america-chile-2015/
Found 404 ....
Crawling url: http://deportes.televisa.com/copa-oro/2015-06-20/presion-copa-oro/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-06-20/confirman-continuidad-bielsa-marsella/
Found 404 ....
Crawling url: http://deportes.televisa.com/copa-oro/2015-06-19/cuba-ya-tiene-sus-convocados-copa-oro-2015/
Found 404 ....
Crawling url: http://deportes.televisa.com/copa-america/2015-06-19/cronica-mexico-vs-ecuador-copa-america-chile-2015/
Found 404 ....
Crawling url: http://deportes.televisa.com/copa-america/2015-06-20/agueero-descartado-jugar-jamaica/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/copa-america/2015-06-20/gol-uruguay-1-0-paraguay/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/copa-america/2015-06-20/uruguay-cerca-del-segundo/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/video/futbol/2015-06-20/me_quedo_decepcionado_y_frustrado_corona/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/video/futbol/2015-06-20/debemos_aprender_de_esta_experiencia_marco_fabian/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/copa-america/2015-06-20/gol-uurguay-1-1-paraguay/
Found 404 ....
Crawling url: http://deportes.televisa.com/copa-america/2015-06-20/peru-ilusionados-avanzar-copa-america/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/video/futbol/2015-06-20/breves_del_futbol_mexicano/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/video/futbol/2015-06-20/mi_equipo_es_favorito_miguel_layun/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/video/futbol/2015-06-20/mexico_fuera_de_copa_america/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-internacional/2015-06-20/1t-brasil-vs-serbia/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-internacional/2015-06-20/2t-brasil-vs-serbia/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-06-20/chivas-presenta-sus-refuerzos/
Found 404 ....
Crawling url: http://deportes.televisa.com/copa-america/2015-06-20/se-acaban-tardes-libres-chile/
Found 404 ....
Crawling url: http://deportes.televisa.com/copa-america/2015-06-20/lado-jogo-bonito/
Found 404 ....
Crawling url: http://deportes.televisa.com/copa-america/2015-06-20/bacca-otro-damnificado/
Found 404 ....
Crawling url: http://deportes.televisa.com/copa-america/2015-06-20/pierde-futbol-neymar/
Found 404 ....
Crawling url: http://deportes.televisa.com/tenis/2015-06-20/posponen-semifinal-murray-troicki/
Found 404 ....
Crawling url: http://deportes.televisa.com/autos/2015-06-20/sergio-perez-decepcionado-actuacion/
Found 404 ....
Crawling url: http://deportes.televisa.com/tenis/2015-06-20/kerber-pliskova-van-titulo/
Found 404 ....
Crawling url: http://deportes.televisa.com/mas-deportes/2015-06-20/caballo-wes-welker-gana-carrera/
Found 404 ....
Crawling url: http://deportes.televisa.com/copa-america/2015-06-20/previo-brasil-vs-venezuela-copa-america-chile-2015/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/boxeo/2015-06-19/sabados-de-box-en-las-vegas/
Found 404 ....
Crawling url: http://deportes.televisa.com/copa-america/2015-06-20/previo-colombia-vs-peru-copa-america-chile-2015/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-06-20/legado-dinho-mexico/
Found 404 ....
Crawling url: http://deportes.televisa.com/tenis/2015-06-20/federer-final-torneo-halle/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-06-20/fifa-gate-descubierto/
Found 404 ....
Crawling url: http://deportes.televisa.com/autos/2015-06-20/hamilton-se-adjudica-pole-austria/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-06-20/remontada-diablos-rojos/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-06-19/milwaukee-brewers-vs-colorado-rockies-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/golf/2015-06-20/jordan-spieth-lider-us-open/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-06-19/angeles-angels-vs-oakland-athletics-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-06-19/san-francisco-giants-vs-angeles-dodgers-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-06-20/jackson-elige-atletico/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/web-td/2015-06-20/eliminacion-de-mexico/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/noticiero-td/2015-06-20/dia-del-padre-en-el-atletismo/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/noticiero-td/2015-06-20/breves-del-futbol/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/noticiero-td/2015-06-20/historias-del-dia-del-padre-jrgen-damm/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-06-19/brasil-vs-serbia-mundial-sub-20/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-internacional/2015-06-20/gol-brasil-1-2-serbia/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-internacional/2015-06-20/gol-brasil-1-1-serbia/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-internacional/2015-06-20/gol-brasil-0-1-serbia/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/seleccion-mexicana/2015-06-19/el-color-del-tri/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/copa-america/2015-06-19/gina-se-enfrenta-al-vertigo/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-06-19/ronaldinho-dice-adios/
Found 404 ....

Scan :2015-06-21
http://googleak.esmas.com/search?q=site:http://deportes.televisa.com&btnG=Google+Search&access=p&client=pgeneral&output=xml_no_dtd&proxystylesheet=sitemap_td&oe=UTF-8&ie=UTF-8&ud=1&exclude_apps=1&site=default_collection&entqr=1&entqrm=0&sort=date%3AD%3AS%3Ad1&getfields=*&num=100&requiredfields=pubDate:2015-06-21.-urlFalsa
Crawling url: http://deportes.televisa.com/copa-america/2015-06-21/problema-fuimos-nosotros-sanvicente/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/copa-america/2015-06-21/tata-nates-celebra-el-dia-del-padre/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/jugada/2015-06-21/historia-de-la-veronica/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-06-21/japhet-amador-empata-record-lmb/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/copa-america/2015-06-21/valles-del-arcoiris/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/copa-america/2015-06-21/vanessa-y-bella-vista/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-06-21/san-francisco-giants-vs-angeles-dodgers-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/jugada/2015-06-21/insolita-convocatoria-plaza-mexico/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/copa-america/2015-06-21/gina-festival-del-vino/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/copa-america/2015-06-21/bajo-la-lupa/
Found 404 ....
Crawling url: http://deportes.televisa.com/golf/2015-06-21/spieth-anade-us-open-su-vitrina/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/accion/2015-06-21/accion-21-junio/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-06-21/canada-vs-suiza-mundial-femenil/
Found 404 ....
Crawling url: http://deportes.televisa.com/tenis/2015-06-21/roger-federer-amo-senor-halle/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-06-21/milwaukee-brewers-vs-colorado-rockies-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/copa-america/2015-06-21/pide-menos-regate-mas-fuerza-neymar/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-06-21/new-york-mets-vs-atlanta-braves-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-06-21/aguirre-preocupacion/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-06-21/houston-astros-vs-seattle-mariners-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-internacional/2015-06-21/aguirre-prepara-el-retiro/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-06-21/triverio-es-refuerzo-toluca/
Found 404 ....
Crawling url: http://deportes.televisa.com/copa-america/2015-06-21/golazo-copa-america/
Found 404 ....
Crawling url: http://deportes.televisa.com/copa-america/2015-06-21/definidos-cuartos-final-copa-america-chile-2015/
Found 404 ....
Crawling url: http://deportes.televisa.com/copa-america/2015-06-21/cronica-brasil-vs-venezuela-copa-america-chile-2015/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-retro/2015-06-20/testigos-de-la-historia-maradona/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/copa-america/2015-06-21/resumen-brasil-vs-venezuela/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-retro/2015-06-21/testigo-historia-mexico-ecuador-93/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/copa-america/2015-06-21/2t-brasil-vs-venezuela/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-06-21/angeles-angels-vs-oakland-athletics-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/fotogalerias/copa-america/2015-06-21/brasil-vs-venezuela-copa-america-2015/
Found 404 ....
Crawling url: http://deportes.televisa.com/copa-america/2015-06-21/colombia-se-nos-vino-encima/
Found 404 ....
Crawling url: http://deportes.televisa.com/copa-america/2015-06-21/ortigoza-se-perderia-cuartos-final-paraguay/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/copa-america/2015-06-21/gol-brasil-2-1-venezuela/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-06-21/texas-rangers-vs-chicago-white-sox-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-06-21/san-diego-padres-vs-arizona-diamondbacks-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/copa-america/2015-06-21/pekerman-valora-esfuerzo/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/accion/2015-06-21/el-fracaso-de-mexico-en-copa-america/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-06-21/cronica-francia-vs-corea-sur-mundial-femenil-2015/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/noticias/2015-06-21/rosberg-gana-austria-y-checo-suma-puntos/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/copa-america/2015-06-21/1t-brasil-vs-venezuela/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/copa-america/2015-06-21/gol-brasil-2-0-venezuela/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/accion/2015-06-21/gol-error-y-figura/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-06-21/boston-red-sox-vs-kansas-city-royals-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-06-21/chicago-cubs-vs-minnesota-twins-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-06-21/le-dan-bienvenida-mandzukic/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/copa-america/2015-06-21/resumen-colombia-vs-peru/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/copa-america/2015-06-21/gol-brasil-1-0-venezuela/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-06-21/baltimore-orioles-vs-toronto-blue-jays-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-06-21/pittsburgh-pirates-vs-washington-nationals-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/fotogalerias/copa-america/2015-06-21/colombia-vs-peru-copa-america-2015/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-06-21/detroit-tigers-vs-new-york-yankees-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-06-21/st-louis-cardinals-vs-philadelphia-phillies-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-06-21/hauche-desea-cumplir-expectativa/
Found 404 ....
Crawling url: http://deportes.televisa.com/copa-america/2015-06-21/apelan-sancion-neymar/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-06-21/miami-marlins-vs-cincinnati-reds-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-06-21/tampa-bay-rays-vs-cleveland-indians-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-06-21/palmas-asciende-espana/
Found 404 ....
Crawling url: http://deportes.televisa.com/copa-america/2015-06-21/chile-uruguay-estadistica/
Found 404 ....
Crawling url: http://deportes.televisa.com/copa-oro/2015-06-21/permanencia-asegurada-panama/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-06-21/cronica-brasil-vs-australia-octavos-final-mundial-femenil1/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/seleccion-mexicana/2015-06-21/se-responsabiliza-del-fracaso/
Found 404 ....
Crawling url: http://deportes.televisa.com/nba-basquetbol/2015-06-21/ayon-real-madrid-acarician-titulo/
Found 404 ....
Crawling url: http://deportes.televisa.com/copa-america/2015-06-21/mayor-tranquilidad-ausencia-suarez/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/deporte/2015-06-21/mas-deporte-210614/
Found 404 ....
Crawling url: http://deportes.televisa.com/copa-oro/2015-06-21/pelea-lugar-once-tri/
Found 404 ....
Crawling url: http://deportes.televisa.com/mas-deportes/2015-06-21/spilak-conquista-vuelta-suiza/
Found 404 ....
Crawling url: http://deportes.televisa.com/copa-america/2015-06-21/uruguay-celebra-asado/
Found 404 ....
Crawling url: http://deportes.televisa.com/tenis/2015-06-21/andy-murray-gana-torneo-queens/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/boxeo/2015-06-21/cartelera-de-sabados-de-box/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/boxeo/2015-06-21/shawn-porter-por-decision/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/boxeo/2015-06-21/kika-chavez-mas-deporte/
Found 404 ....
Crawling url: http://deportes.televisa.com/copa-america/2015-06-21/argentina-ya-piensa-cuartos/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-06-21/liga-arabe-denuncia-campana-vs-qatar/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-internacional/2015-06-21/futbolistas-y-accidentes-automovilisticos/
Found 404 ....
Crawling url: http://deportes.televisa.com/fotogalerias/mas-deportes/2015-06-21/nico-rosberg-se-adjudica-austria/
Found 404 ....
Crawling url: http://deportes.televisa.com/autos/2015-06-21/checo-perez-suma-puntos-austria/
Found 404 ....
Crawling url: http://deportes.televisa.com/copa-america/2015-06-20/cronica-uruguay-vs-paraguay-copa-america-chile-2015/
Found 404 ....
Crawling url: http://deportes.televisa.com/tenis/2015-06-21/kerber-gana-birmingham/
